-i https://pypi.org/simple
altair==4.2.0 ; python_version >= '3.7'
attrs==22.1.0 ; python_version >= '3.5'
blinker==1.5 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
cachetools==5.2.0 ; python_version ~= '3.7'
certifi==2022.9.24 ; python_version >= '3.6'
charset-normalizer==2.1.1 ; python_full_version >= '3.6.0'
click==8.1.3 ; python_version >= '3.7'
commonmark==0.9.1
decorator==5.1.1 ; python_version >= '3.5'
entrypoints==0.4 ; python_version >= '3.6'
gitdb==4.0.9 ; python_version >= '3.6'
gitpython==3.1.29 ; python_version >= '3.7'
idna==3.4 ; python_version >= '3.5'
importlib-metadata==5.0.0 ; python_version >= '3.7'
jinja2==3.1.2 ; python_version >= '3.7'
jsonschema==4.17.0 ; python_version >= '3.7'
markupsafe==2.1.1 ; python_version >= '3.7'
numpy==1.23.4 ; python_version >= '3.8'
packaging==21.3 ; python_version >= '3.6'
pandas==1.5.1 ; python_version >= '3.8'
pillow==9.3.0 ; python_version >= '3.7'
protobuf==3.20.3 ; python_version >= '3.7'
pyarrow==10.0.0 ; python_version >= '3.7'
pydeck==0.8.0 ; python_version >= '3.7'
pygments==2.13.0 ; python_version >= '3.6'
pympler==1.0.1 ; python_version >= '3.6'
pyparsing==3.0.9 ; python_full_version >= '3.6.8'
pyrsistent==0.19.2 ; python_version >= '3.7'
python-dateutil==2.8.2 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2022.6
pytz-deprecation-shim==0.1.0.post0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
requests==2.28.1 ; python_version >= '3.7' and python_version < '4'
rich==12.6.0 ; python_full_version >= '3.6.3' and python_full_version < '4.0.0'
semver==2.13.0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
six==1.16.0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.0 ; python_version >= '3.6'
streamlit==1.14.1
toml==0.10.2 ; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
toolz==0.12.0 ; python_version >= '3.5'
tornado==6.2 ; python_version >= '3.7'
typing-extensions==4.4.0 ; python_version >= '3.7'
tzdata==2022.6 ; python_version >= '3.6'
tzlocal==4.2 ; python_version >= '3.6'
urllib3==1.26.12 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5' and python_version < '4'
validators==0.20.0 ; python_version >= '3.4'
zipp==3.10.0 ; python_version >= '3.7'
